number,k_number,sensitivity/recall,specificity,precision,f_measure,accuracy
0,1,0.43759432136245185(0.023222319013430977),0.9878248497927059(0.0037865241319432015),0.8811764705882352(0.037370306292396696),0.5844221029042783(0.025354715600749755),0.8285(0.009340770846134671)
0,2,0.4651992792989971(0.027388321319721586),0.989596871810142(0.002944208696338908),0.8976470588235295(0.02931749598676968),0.6123268660897748(0.026311019683946116),0.8354999999999999(0.009851395840184282)
0,3,0.4405008816593009(0.02666181628939308),0.9885345487002567(0.0029361938554202864),0.8882352941176471(0.028937350297056106),0.5884827954203037(0.026319665729626695),0.8281000000000001(0.009822932352408834)
0,4,0.44533980005948753(0.021743127504162088),0.9884429946019146(0.0018405980335220228),0.8870588235294118(0.01837705806095685),0.5926284836590503(0.01999897740036455),0.8302999999999999(0.008741281370600087)
0,5,0.4420040569011817(0.021892617216802905),0.9887963110577666(0.004213877696210089),0.8905882352941177(0.04177713154015223),0.5904562002961058(0.024998126328903032),0.8284999999999998(0.008674675786448724)
0,10,0.44897803542640186(0.022569169784128772),0.9898776633031623(0.003207284175687568),0.9011764705882352(0.03165558599311462),0.5990542838092744(0.023806426482831832),0.8291000000000001(0.007993122043357033)
0,15,0.4272449217536837(0.018709579164699626),0.9889602462317946(0.0035640984959594986),0.8929411764705882(0.03547014925101492),0.5774981398140248(0.018433620550584135),0.8220000000000001(0.01067707825203127)
0,20,0.4403869011849129(0.01228529019524942),0.9896038560184813(0.002328420135552771),0.8988235294117647(0.023054021108547575),0.5909820281956997(0.012847971486289621),0.8263999999999999(0.006135144660071166)
0,30,0.4502116239140677(0.026892269438024044),0.989407872428244(0.0019722085377677527),0.8964705882352941(0.01954499732451312),0.5988312473820273(0.024154326433908423),0.8301000000000001(0.011440716760762823)
0,40,0.4506246357216287(0.019239440668321974),0.9882390553665175(0.002411696631291672),0.8847058823529412(0.02399538594631899),0.5968907516527888(0.019538162869398815),0.8328999999999999(0.006729784543356501)
0,50,0.44292885967263107(0.03128645606608484),0.9901956121389783(0.003859094338522661),0.9047058823529411(0.03737030629239668),0.5941475115505908(0.03267739143540614),0.8257(0.011627983488120348)
1,1,0.5113305002440378(0.021845919260351787),0.9817084194102927(0.004730607333976973),0.8865079365079366(0.029706297257480797),0.648353180223034(0.023101149186816577),0.7813000000000001(0.008695401083331356)
1,2,0.5380180902209636(0.03101648992622904),0.9830598764649675(0.0025639653503094113),0.8936507936507937(0.0170957612924905),0.6709882059551011(0.02220331976777029),0.79(0.01302305647687975)
1,3,0.5212604819258324(0.0205588243075164),0.9813064704083745(0.0029248325078643444),0.8833333333333332(0.018459846586687322),0.6554005369347222(0.018429167314291593),0.7862000000000001(0.00813387976306511)
1,4,0.5269136793232881(0.022251346895838867),0.9828539626850501(0.005337221406038306),0.8928571428571429(0.033718485374996825),0.6624879780649473(0.023596719928857764),0.7863(0.008271033792700893)
1,5,0.514749415299186(0.02187161802120744),0.979809041304566(0.005324905544647625),0.8738095238095239(0.03431105765272583),0.6474500838343713(0.021204185930779204),0.7857999999999999(0.01105260150371849)
1,10,0.5210820242367986(0.021615306485588324),0.9825582513206707(0.003890001212092857),0.8912698412698413(0.025359595728048325),0.6572430594332443(0.018035669211552682),0.7841(0.01106752004741804)
1,15,0.5102683973303613(0.026819249232654066),0.9825443414637641(0.0039095418832846476),0.8920634920634921(0.024124895481858206),0.6489125974518362(0.02580371852207896),0.7792999999999999(0.009550392662084642)
1,20,0.5162398946832273(0.022465145689621255),0.9794278191651132(0.004832726592980914),0.8714285714285716(0.030491067797299272),0.6481858175313439(0.02387753641445434),0.7871(0.007712976079309472)
1,30,0.49782691941747065(0.023029639372655626),0.9788379042340439(0.003319999448384628),0.8690476190476192(0.02077182909254348),0.632788760427192(0.021728599826470758),0.7797000000000001(0.008832326986700624)
1,40,0.4962122917000749(0.016473468189943784),0.9799526160425038(0.0037086513718849975),0.8761904761904763(0.023862375203766537),0.6333680482713305(0.01573193902840529),0.7773(0.008866228059327153)
1,50,0.49649122099307175(0.02435636061962878),0.9800645051345246(0.004112574464017771),0.8769841269841271(0.02565592043689621),0.63368754293564(0.022807945455192564),0.777(0.010871982339941518)
2,1,0.563036247757815(0.03886513974348118),0.9874237541404474(0.004420918224119996),0.9120689655172415(0.030794088102571993),0.6956859241891612(0.035497221344826094),0.8114000000000001(0.011473447607410736)
2,2,0.5829927624638325(0.025916129899867354),0.9884917008593899(0.000972094603641196),0.9189655172413793(0.006896551724137901),0.7130644666143886(0.019338541705689313),0.8168(0.007984985911070828)
2,3,0.5430422823200438(0.02412534095639993),0.9855243653863308(0.004968037393441945),0.8991379310344827(0.034921774311257064),0.6769706225714881(0.026795331988008736),0.8078000000000001(0.0060464865831323655)
2,4,0.5603407886328596(0.028189113381094102),0.9863429399637085(0.003133788088078691),0.9043103448275861(0.02229744337306476),0.6915335631638682(0.02371620341614687),0.8124(0.008879189152169209)
2,5,0.5617118678854982(0.017245523095459875),0.9863673563117314(0.002247155573235189),0.9043103448275861(0.01655980406232634),0.6926389149024155(0.010058623537846794),0.813(0.008485281374238535)
2,10,0.5657510991147706(0.02891694278477355),0.9870882307410828(0.0026423543476646037),0.9094827586206897(0.018589533321420507),0.6971821438120649(0.02417539794826485),0.8130999999999998(0.009082400563727592)
2,15,0.5627374104259208(0.02940636547083254),0.9894972765045955(0.0016925433823766912),0.9267241379310345(0.012342949192479621),0.6996892523027627(0.02150656281569576),0.8084(0.011146299834474188)
2,20,0.5837003814036261(0.02429565760806489),0.9884039529306424(0.003703097934811698),0.9181034482758621(0.026500734739550686),0.713185440346893(0.018675853486910598),0.8171999999999999(0.009897474425326859)
2,30,0.5822126198208963(0.023947395439704342),0.9894542734575402(0.0029576170790136984),0.9258620689655173(0.02083283788550788),0.7146513438906497(0.02139877340342405),0.8152999999999999(0.006753517601961191)
2,40,0.6123884508207825(0.020919320062545616),0.9876856823732556(0.005051061090839685),0.9120689655172415(0.03632984052707842),0.7326252207213199(0.024631115537307433),0.8272(0.004935585071701231)
2,50,0.6057914630930885(0.025942541334802446),0.990271458425384(0.00392494008996242),0.9310344827586207(0.028066932062240854),0.7337197750377881(0.024239015113930756),0.8215(0.007172865536171678)
3,1,0.5284131134995845(0.02416027643976128),0.9885134762902329(0.004339102033643881),0.9121495327102804(0.03426224818658573),0.668467068559343(0.01939844502128366),0.8148(0.012781236246936329)
3,2,0.5648168455833298(0.019824177486367243),0.9895924691971123(0.0038754132084347958),0.9196261682242991(0.03019718583439909),0.6996842937496297(0.022034840015931794),0.8257000000000001(0.005020956084253281)
3,3,0.5230669695526095(0.01776646233400372),0.9866566749541299(0.0040157091088291),0.8981308411214954(0.030841121495327105),0.6609771899178345(0.020472738546746885),0.8161999999999999(0.00536283507111675)
3,4,0.5502439507229273(0.023160864402537003),0.9866034105497354(0.004645702389343899),0.8962616822429906(0.03748817031800296),0.6811062786684143(0.01799392326547385),0.8253(0.011958678856796832)
3,5,0.5209519978901586(0.025872572884768453),0.9870068324932711(0.0037365510011298604),0.9009345794392523(0.02931661147917406),0.6596702312234696(0.02348675440442292),0.8145000000000001(0.010965856099730619)
3,10,0.5411879123650755(0.025861451257385138),0.9893618008319368(0.0033085186058313186),0.9186915887850468(0.025094806695509446),0.6809185330097935(0.025448998543477732),0.8180999999999999(0.006594694837519008)
3,15,0.5291288181910085(0.02312058834064322),0.987873374921587(0.0035201328548256335),0.9074766355140186(0.026908747754930785),0.6683082449217042(0.02368253180418654),0.8163(0.006050619802962303)
3,20,0.5543410682515619(0.03593727678576534),0.9884714765035895(0.0025143537183212215),0.911214953271028(0.019714974868905596),0.6886061688704389(0.02863158097143154),0.8234(0.011850738373620415)
3,30,0.5641699747777893(0.029693034985538706),0.9884068660784493(0.003511797722241293),0.9102803738317757(0.02747091300317583),0.6960468202175863(0.024725993588554703),0.8269(0.010094057657849976)
3,40,0.546634880630429(0.024855705342710494),0.9892868345227971(0.002142498541823408),0.9177570093457943(0.017131124093292864),0.6846312469442163(0.017259546906490144),0.8199(0.01040624812312292)
3,50,0.5615632291161964(0.030085972064459822),0.9888555957118392(0.002458209112386247),0.9140186915887851(0.019061755191001065),0.6952654797535345(0.02531876104279147),0.8253999999999999(0.0090465463023189)
4,1,0.5340371974195299(0.02628905236194099),0.9862664346369924(0.0022849373861953994),0.8981818181818182(0.017627926754241206),0.6692963291362484(0.01977888679325103),0.8145(0.010781929326423873)
4,2,0.5953513571369012(0.02708866457715092),0.9884586571715831(0.003480933821267426),0.9127272727272725(0.026721706284907415),0.7203043090443854(0.023993446260839536),0.8311(0.007462573282722261)
4,3,0.5573333064306334(0.028342462657630112),0.9881784251823342(0.004219131167677841),0.9118181818181817(0.031766191290283914),0.6914364517250849(0.027178230351526365),0.8196999999999999(0.008899999999999967)
4,4,0.5675867590793455(0.013702923956478754),0.9877486135838074(0.002225317937365613),0.908181818181818(0.016983219720244927),0.6984446211880455(0.011976112010268958),0.8239000000000001(0.005028916384272068)
4,5,0.5657873354856965(0.021906411780398826),0.9895289228955322(0.0023379339140755856),0.9218181818181819(0.01781447085660494),0.7008654923216906(0.017100771313646127),0.8204999999999998(0.007965550828411043)
4,10,0.569745389800038(0.02593317396296546),0.9891742163775937(0.0029051889089432817),0.9190909090909092(0.021685200803411943),0.7032108070457116(0.0241250420340815),0.8223(0.006558200972827821)
4,15,0.5849608954402216(0.02049080967796913),0.9909208051012838(0.0024150298417816066),0.9318181818181819(0.018741389207353014),0.7183447903175443(0.014222904240678522),0.8245000000000001(0.008393449827097301)
4,20,0.5846467097461997(0.033599181557306464),0.9877288858280572(0.004148643149999946),0.9072727272727272(0.031960719693176286),0.7102176664605537(0.025042119162974268),0.8286999999999999(0.012165936051122407)
4,30,0.5942774986972028(0.021067684760729),0.9896263387636248(0.001737121340559186),0.9218181818181819(0.012984415324623362),0.7225051597559783(0.018054701242135988),0.8291999999999999(0.005268775948927801)
4,40,0.5882605829649479(0.03127161271801621),0.9888993801374024(0.0029486808975741938),0.9163636363636363(0.022563042992710655),0.7160358960007891(0.025569905323572086),0.8282(0.009442457307290309)
4,50,0.6092756406128117(0.017439000199302),0.9915844840740284(0.002369591290772219),0.9363636363636363(0.01818181818181818),0.7379825222722529(0.013536620232314204),0.8308(0.006063002556489653)
5,1,0.5240007020867515(0.015576006984755801),0.9913951214833947(0.002216358268963981),0.9160919540229884(0.02183908045977009),0.6665129182976587(0.015423478747671134),0.8478(0.004853864439804643)
5,2,0.5604713419600891(0.04253460084402258),0.9928794874377642(0.0024258620877170233),0.9298850574712644(0.024355885172893194),0.6982187101619629(0.031786009956530706),0.8547999999999998(0.011906300852909784)
5,3,0.5327833839965386(0.025532296357237094),0.9915575489544132(0.0034269806918223217),0.917241379310345(0.03440604493585233),0.6733069905357703(0.02018136019153652),0.8497999999999999(0.010332473082471599)
5,4,0.5486501255068752(0.021615756073298707),0.9927381917638218(0.002526586561447371),0.9287356321839081(0.025077499114105093),0.6894415815149156(0.01875796309426753),0.8525(0.007060453243241547)
5,5,0.5203328243678039(0.030759876761305767),0.9917258893847934(0.0010285536678723637),0.9195402298850576(0.010280772310343848),0.664015010500133(0.0248504502127846),0.8457000000000001(0.009581753492967776)
5,10,0.5483182102186281(0.03505301280787304),0.9943597649053354(0.002797493646711803),0.9448275862068964(0.027586206896551727),0.6932007777594756(0.030049774073284564),0.8494999999999999(0.010220078277586732)
5,15,0.5462634435327915(0.036505544359763796),0.9920184517167214(0.0024684219701588024),0.92183908045977(0.024000704618185164),0.6855416636156886(0.03318838748438521),0.8526999999999999(0.00786193360440039)
5,20,0.5902592863375626(0.03457725703232787),0.9928085853093732(0.0026987201568488056),0.9287356321839079(0.026611119316759135),0.721461595470944(0.03204754705399532),0.8628(0.006063002556489653)
5,30,0.5976742188454802(0.02804891702154454),0.9934049783519354(0.002251319202272991),0.9344827586206896(0.02243588654706108),0.728664631312012(0.023598897832549724),0.8637(0.006679071791798623)
5,40,0.5889951890978506(0.03692111572115705),0.9951227409635134(0.002099810043701983),0.9517241379310345(0.02106931354002687),0.7267572410250441(0.027227461792324385),0.8588000000000001(0.0103324730824716)
5,50,0.610368765248081(0.019641465756238284),0.9941102942004509(0.0015828639889357379),0.9413793103448276(0.015801985155020144),0.7403924518138141(0.01661437854775733),0.8657(0.004243819034784593)
6,1,0.46559684394110645(0.0339888161203869),0.9899934794558767(0.0021880526700044753),0.9045977011494253(0.02059364697375735),0.6142730290535292(0.03232858032682242),0.8303(0.00968555625661222)
6,2,0.47713602090834517(0.017850678326453377),0.9897136482639386(0.0023844878471968563),0.9011494252873563(0.023103162347404334),0.6237037044074236(0.017463880132160572),0.8354999999999999(0.006407027391856545)
6,3,0.4894219533423688(0.030713722174393),0.9907066188595257(0.002662110373246712),0.9103448275862067(0.026109923428966765),0.6358016426862446(0.024831569409915846),0.8375(0.011681181447096876)
6,4,0.4683428455534887(0.015255459533894487),0.9918021236920712(0.0023116402785890054),0.92183908045977(0.022288183252488842),0.620929382529465(0.014981295254896046),0.8286(0.006327716807822555)
6,5,0.46443556401753827(0.024595468438153825),0.9897686773528103(0.0025303774011460342),0.9022988505747126(0.02424715299968848),0.6128859012429013(0.023855841448575152),0.8305999999999999(0.008151073548925941)
6,10,0.47002192072227267(0.030692415239862797),0.9903859807877431(0.0024515479940967716),0.9080459770114944(0.023556208657378355),0.6187410267530293(0.02731797848376917),0.8311999999999999(0.011906300852909765)
6,15,0.4679565164212066(0.016229588920528077),0.9901413514672648(0.0025669546392212417),0.9057471264367816(0.024545007475934015),0.6169789557984985(0.018049963345105714),0.8314999999999999(0.004801041553663126)
6,20,0.46126300916205604(0.03068544540755879),0.9896396054206418(0.00390902739449717),0.9011494252873563(0.03749311823057491),0.6097014132705005(0.031688371955878855),0.8295(0.010171037311896962)
6,30,0.46635275451048736(0.019701304943247396),0.9874480870808011(0.0027364360432212856),0.8793103448275861(0.0268336035170776),0.6091419835310703(0.018746610669122782),0.8356999999999999(0.007912648102879345)
6,40,0.4761741653542346(0.022085447552805053),0.9920552456741378(0.0024387505883375106),0.9241379310344827(0.023103162347404334),0.6282975709365428(0.022656238652827534),0.8309(0.0064101482042149445)
6,50,0.46827595732164823(0.03068416102781387),0.9908417944949728(0.002029338287019537),0.9126436781609197(0.01937045924868129),0.6184210112506735(0.02811729758905394),0.8298(0.01046709128650363)
7,1,0.4946725015400954(0.01935781608412343),0.9878144968233364(0.003331454712772802),0.898989898989899(0.027846563135535813),0.6379566047710756(0.019633119199687396),0.8199(0.006876772498781656)
7,2,0.5367033820420972(0.018301138826736233),0.9878963990096615(0.002285258316859815),0.8979797979797979(0.019403406780099563),0.6716718880365845(0.017057154544931095),0.8341999999999998(0.005741080037762935)
7,3,0.5129050460239939(0.020765684458298163),0.9883690706165809(0.0023776542934591254),0.9030303030303031(0.0197938565073388),0.6540612203612488(0.02051341004527762),0.8254999999999999(0.005869412236331653)
7,4,0.5093759901876712(0.01930942597773617),0.9882416292301224(0.002892558700892268),0.902020202020202(0.02434741574382617),0.6508794115826291(0.019411272176369856),0.8244999999999999(0.006637017402418026)
7,5,0.5033294850310129(0.023431044227512226),0.9865492464935691(0.0038450090310959465),0.8878787878787879(0.03208561651367393),0.64231303574151(0.026018646846704255),0.8251999999999999(0.0055461698495448235)
7,10,0.5038458195941858(0.025622519943325196),0.9890417896732782(0.002654775289444785),0.909090909090909(0.02213020434364308),0.6480079980293106(0.02342240300099236),0.8210000000000001(0.00846167832052245)
7,15,0.5069594271057866(0.029012559768744617),0.9876355395207644(0.004287731289750461),0.8969696969696971(0.03579807100337243),0.6474455838577955(0.029595252672106494),0.8244999999999999(0.008176184929415437)
7,20,0.5081580600600504(0.03409615839077812),0.9883378504593482(0.0011093562182660085),0.903030303030303(0.009257728676678475),0.6496819893535913(0.028093465644497072),0.8233(0.011619380362136325)
7,30,0.527249398581098(0.019888877421083685),0.9901051777267276(0.0031773161727905006),0.9171717171717171(0.02702846092981748),0.6693180835460775(0.019097842939286746),0.8276(0.007045565981523421)
7,40,0.513488235874861(0.02513768626742246),0.9902748534112185(0.002354201364577489),0.919191919191919(0.019690493625876684),0.6585565863829641(0.02292032232212877),0.8223999999999998(0.008639444426582042)
7,50,0.5473232207941523(0.02710949759876748),0.988659622913778(0.003881971115308534),0.904040404040404(0.03327205877171837),0.6812901513203851(0.023899013939231363),0.8360999999999998(0.009554580053565942)
8,1,0.4824405941713755(0.02115674444950261),0.991918187952775(0.0010890027977938218),0.9247191011235956(0.010112359550561775),0.6338150303841609(0.01896341465853459),0.8291000000000001(0.007244998274671989)
8,2,0.5249169013685864(0.025326261644586814),0.9929882371321259(0.0033098678441503965),0.9337078651685393(0.03115825758171246),0.6718421342630515(0.02681942101107454),0.8415000000000001(0.005352569476429059)
8,3,0.488779425521936(0.029771136192953327),0.9888964868506804(0.0029323678512647136),0.8955056179775281(0.0284471660700498),0.631684817605262(0.026175874895343582),0.8362999999999999(0.011722201158485561)
8,4,0.5161364909760752(0.016350893015501182),0.9908647042124106(0.002699135744565754),0.9134831460674159(0.025646544293288377),0.6594611877944597(0.017723232204007837),0.8423999999999999(0.004498888751680801)
8,5,0.496451505307146(0.026189013295895142),0.9904428264099208(0.0022361169192009096),0.9101123595505616(0.021318725798887952),0.6419968931915477(0.023087655314637155),0.8363999999999999(0.009275774900244192)
8,10,0.5223668246344981(0.013193148169822455),0.9910074958644639(0.00273079830031085),0.9146067415730338(0.02620652537009123),0.6647907146691939(0.014330478705429396),0.8440999999999999(0.005243090691567336)
8,15,0.49826409650961445(0.022182800195428936),0.9895241756426921(0.002576965828539859),0.9011235955056179(0.02502366005766302),0.6412241229244801(0.017546769103891014),0.8387(0.008695401083331356)
8,20,0.5067190227546334(0.03238816520678757),0.990111981571643(0.0033554801858514346),0.9067415730337078(0.031400423848274434),0.6498978950979353(0.03358974829909956),0.8404(0.006102458520956948)
8,30,0.5111181315743746(0.036148947823369346),0.9909700055893428(0.002735104839084079),0.9146067415730338(0.026206525370091244),0.6548232391956254(0.02975563428061736),0.8399000000000001(0.012872062771754973)
8,40,0.5277183045888012(0.02347945915052283),0.992179004375337(0.0023718414584070003),0.9258426966292136(0.022583990159822213),0.6719834551006318(0.02225471041835963),0.8436(0.0068000000000000066)
8,50,0.5327470283955016(0.02341719980608221),0.9895286474254714(0.0024003682494514824),0.9(0.023272264244053903),0.668982511591748(0.020912780100034972),0.8493999999999999(0.006873136110975839)
9,1,0.46154767217567044(0.019564282445984446),0.9864886125473585(0.0041744832181451344),0.8819148936170214(0.03699008223556108),0.6056769001346021(0.021739836734467617),0.8202(0.008121576201698757)
9,2,0.5068203610548638(0.023920546882457885),0.9902517605197593(0.0030454648415690656),0.9138297872340425(0.02710157277203617),0.6516826390650092(0.02291500207650069),0.8301999999999999(0.008158431221748462)
9,3,0.47686137878344664(0.008886029227399679),0.9876510178505198(0.003472814015481458),0.8914893617021276(0.031486486355210085),0.6211180823161018(0.010610755662933557),0.8241999999999999(0.0071805292284065035)
9,4,0.4809287713654511(0.04312570015375698),0.9879892597618689(0.0038258193584164778),0.8946808510638297(0.03345571317769446),0.62461271205261(0.03955555039436721),0.8240000000000001(0.01417039166713466)
9,5,0.48290858690262584(0.023528153149444547),0.9900186079591405(0.0020607528821269725),0.9127659574468083(0.017673667793442698),0.6314079672928654(0.022923101983061505),0.8219999999999998(0.007169379331573956)
9,10,0.484306218202584(0.024516486198607437),0.9881378060353498(0.001905548052298259),0.8957446808510637(0.017021276595744667),0.628275539968698(0.020941310190016212),0.8257(0.009381364506296497)
9,15,0.46083243123781853(0.022590832469351715),0.9883703585552656(0.003822875506749684),0.898936170212766(0.03338798899250044),0.6090855637356578(0.024913497869103438),0.8164(0.007296574538781846)
9,20,0.4595257140679432(0.023324551377079176),0.9896835049496477(0.003017859459320213),0.9106382978723404(0.026574459567652763),0.6104530191458858(0.023027276470353325),0.8133000000000001(0.010080178569846828)
9,30,0.4741166780615731(0.02964811685638892),0.9883258547027107(0.0028611950196341324),0.897872340425532(0.025708608454456525),0.619907773231389(0.02636052976769742),0.8212999999999999(0.012149485585817998)
9,40,0.4597812059128413(0.021184350072412428),0.988236344102436(0.0022249486993014362),0.897872340425532(0.01914893617021276),0.6078974558014181(0.020865654115039437),0.8160999999999999(0.00806783738061195)
9,50,0.44379894539943504(0.021799124556648827),0.986227103053942(0.002776142820534429),0.8808510638297873(0.024165567428937332),0.58998227493673(0.02247604440336537),0.8131(0.008190848551890057)
